,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Winkel,47.4919,8.5537,"Gasthof Hecht ""Stützli 50""",47.49176874138484,8.547449059958236,Swiss Restaurant
1,Winkel,47.4919,8.5537,Blumen Ursula,47.493552,8.555934,Flower Shop
2,Winkel,47.4919,8.5537,Hecht Winkel,47.49198493164601,8.54777542120506,Gastropub
3,Winkel,47.4919,8.5537,Sila Market,47.49192880761373,8.547680611123265,Department Store
4,Birmensdorf (ZH),47.3552,8.4426,Coop,47.352149416977845,8.437788483593097,Supermarket
5,Birmensdorf (ZH),47.3552,8.4426,Bahnhof Birmensdorf,47.35756702694989,8.437343548518676,Train Station
6,Birmensdorf (ZH),47.3552,8.4426,Busbahnhof,47.356892534252786,8.438750900033263,Bus Station
7,Birmensdorf (ZH),47.3552,8.4426,Pizzeria Sapori Antichi,47.356027643440136,8.437331541134645,Pizza Place
8,Birmensdorf (ZH),47.3552,8.4426,Bäckerei Konditorei Bode,47.353914626199554,8.436961395659573,Bakery
9,Birmensdorf (ZH),47.3552,8.4426,Snack-Center Freihof,47.35347757310739,8.437199665747844,Diner
10,Birmensdorf (ZH),47.3552,8.4426,Migros,47.35391413626213,8.436899185180664,Food & Drink Shop
11,Birmensdorf (ZH),47.3552,8.4426,Restaurant Sonne,47.35235535051474,8.437689064811366,Swiss Restaurant
12,Adliswil,47.31,8.5246,Migros,47.31126563647036,8.525527682120702,Supermarket
13,Adliswil,47.31,8.5246,Coop,47.312971816855566,8.525242202540964,Supermarket
14,Adliswil,47.31,8.5246,Orient Pizza Kebab,47.308722138404846,8.52512776851654,Fast Food Restaurant
15,Adliswil,47.31,8.5246,Wachtstübli,47.311203018261615,8.52724597396933,Restaurant
16,Adliswil,47.31,8.5246,New Point,47.31237461417715,8.524610305517985,Falafel Restaurant
17,Adliswil,47.31,8.5246,SZU Adliswil,47.3124684398061,8.524079688977949,Light Rail Station
18,Adliswil,47.31,8.5246,Restaurant zur Au,47.312442274153035,8.526197196259382,Swiss Restaurant
19,Adliswil,47.31,8.5246,Sihlpark,47.310304457725934,8.529059697261967,Park
20,Adliswil,47.31,8.5246,Luftseilbahn Adliswil Felsenegg (LAF),47.31314339794569,8.520046224526899,Cable Car
21,Winterthur,47.468,8.7578,Dorflade Sennhof,47.46699767703346,8.75915339328343,Food & Drink Shop
22,Winterthur,47.468,8.7578,Bahnhof Sennhof-Kyburg,47.46530456901178,8.760362870878614,Train Station
23,Winterthur,47.468,8.7578,transport4you.ch,47.465367,8.753609,Home Service
24,Zell (ZH),47.4393,8.8217,Spielplatz Rämismühle,47.440064,8.824757,Playground
25,Zell (ZH),47.4393,8.8217,Bahnhof Rämismühle-Zell,47.441361,8.819632,Train Station
26,Boppelsen,47.4695,8.4061,Starnet24.com,47.47089666,8.40292713,IT Services
27,Boppelsen,47.4695,8.4061,Volg Boppelsen,47.470219358014994,8.401483214516588,Grocery Store
28,Bauma,47.3674,8.879,Migros,47.36786769830059,8.877586126327515,Grocery Store
29,Bauma,47.3674,8.879,Bäckerei Cafe Voland,47.3683066904137,8.88036945978959,Food & Drink Shop
30,Bauma,47.3674,8.879,Post Bauma,47.36831375434363,8.876302056212415,Record Shop
31,Bauma,47.3674,8.879,Nef Holzwaren AG,47.36606,8.88405,Advertising Agency
32,Bonstetten,47.315,8.4684,Bäckerei - Café Betschart,47.3153667379574,8.468208902619374,Bakery
33,Bonstetten,47.315,8.4684,Galerie für Gegenwartskunst,47.31624087093786,8.46817672333995,Art Gallery
34,Bonstetten,47.315,8.4684,Dorfplatz,47.3148979256867,8.467433903565869,Plaza
35,Zumikon,47.3316,8.6227,Gasthof Rössli,47.33097454077705,8.624578122103829,Swiss Restaurant
36,Zumikon,47.3316,8.6227,Italia 2000 da Remo,47.3324061444142,8.62377056161826,Italian Restaurant
37,Zumikon,47.3316,8.6227,ZVV Zumikon,47.33169710480253,8.62377405166626,Light Rail Station
38,Zumikon,47.3316,8.6227,Golf and Country Club Zürich,47.332347255678634,8.624712930705906,Golf Course
39,Aesch (ZH),47.3367,8.441,Salvatore Fabio,47.337222,8.439388,Construction & Landscaping
40,Aesch (ZH),47.3367,8.441,Restaurant Landhus,47.336573,8.437964,Swiss Restaurant
41,Aesch (ZH),47.3367,8.441,Aesch/ZH Gemeindeplatz,47.3349681839235,8.436183029420347,Plaza
42,Andelfingen,47.5945,8.6783,Bahnhof Andelfingen,47.5938007197224,8.677744930995646,Train Station
43,Andelfingen,47.5945,8.6783,Restaurant Rebstock,47.593077,8.67894,Restaurant
44,Andelfingen,47.5945,8.6783,VOLG,47.595001,8.679439,Grocery Store
45,Andelfingen,47.5945,8.6783,physio sport ag,47.592589,8.678869,Gym
46,Andelfingen,47.5945,8.6783,Wanner Kaminfeger AG,47.592099,8.682621,Home Service
47,Berg am Irchel,47.5566,8.6054,KochKunst am Berg,47.5573638,8.6045654,Restaurant
48,Berg am Irchel,47.5566,8.6054,Seifenkistenrennen Gräslikon,47.557862,8.607019,Racetrack
49,Weiningen (ZH),47.4202,8.4364,Gasthof Löwen,47.41962,8.434873,Restaurant
50,Weiningen (ZH),47.4202,8.4364,Winzerhaus,47.421192561137055,8.4318943925611,Restaurant
51,Weiningen (ZH),47.4202,8.4364,Linde,47.41978531972141,8.434614659332702,Swiss Restaurant
52,Wetzikon (ZH),47.3264,8.7978,Molly Malone Irish Pub,47.32732739688058,8.801669346383527,Irish Pub
53,Wetzikon (ZH),47.3264,8.7978,Villa Barone,47.32585483765814,8.798235470833795,Italian Restaurant
54,Wetzikon (ZH),47.3264,8.7978,Migros,47.32740674507481,8.79979133605957,Grocery Store
55,Wetzikon (ZH),47.3264,8.7978,Coop,47.326200025239444,8.798080060057268,Supermarket
56,Wetzikon (ZH),47.3264,8.7978,Oberland Märt,47.326727786137326,8.800090715220218,Shopping Mall
57,Wetzikon (ZH),47.3264,8.7978,Kino Palace,47.32201875465008,8.797326793251763,Movie Theater
58,Buchs (ZH),47.4588,8.4366,Coop,47.45773,8.43824,Supermarket
59,Buchs (ZH),47.4588,8.4366,"Country Ranch, Buchs",47.458056983540246,8.439978632122578,Restaurant
60,Buchs (ZH),47.4588,8.4366,Frohsinn,47.45792547206216,8.438915889649337,Food
61,Buchs (ZH),47.4588,8.4366,Migros VOI,47.456188,8.439803,Grocery Store
62,Bassersdorf,47.4434,8.6285,Löwen Bassersdorf,47.44361312423372,8.62854193685755,Swiss Restaurant
63,Bassersdorf,47.4434,8.6285,Barone,47.444737213329475,8.624536444336073,Italian Restaurant
64,Bassersdorf,47.4434,8.6285,Migros Bassersdorf,47.44083392657827,8.630423846223648,Shopping Mall
65,Bassersdorf,47.4434,8.6285,Coop,47.44410591526929,8.626560563114722,Supermarket
66,Bassersdorf,47.4434,8.6285,Blind Horse Gallery,47.443121457682764,8.626710117059464,Art Gallery
67,Bassersdorf,47.4434,8.6285,Hotel-Restaurant Mare & Monti,47.44432463187523,8.624834288948897,Pizza Place
68,Bassersdorf,47.4434,8.6285,Zürich,47.441867,8.62491,Lake
69,Benken (ZH),47.6528,8.6539,Sonne,47.65410000921294,8.651862144470215,Restaurant
70,Weiach,47.5591,8.4334,Landi Weiach,47.56215,8.428977,Shopping Mall
71,Bachenbülach,47.5032,8.5456,Trattoria Pizzeria Rose da Mario,47.50389607015984,8.546382449073803,Trattoria/Osteria
72,Bachenbülach,47.5032,8.5456,Jumbo,47.50486485092878,8.540817202054761,Hardware Store
73,Bachenbülach,47.5032,8.5456,Coop,47.506260102504065,8.541370000733373,Supermarket
74,Bachenbülach,47.5032,8.5456,Parkallee,47.50445174706662,8.542350685743031,Shopping Mall
75,Bachenbülach,47.5032,8.5456,Basefit.ch,47.50449950230484,8.542846836454824,Gym
76,Bachenbülach,47.5032,8.5456,ALDI Suisse,47.505616,8.540376,Supermarket
77,Bülach,47.522,8.5405,Fleischli Café Bäckerei Konditorei,47.521231394280655,8.539913574012392,Bakery
78,Bülach,47.522,8.5405,Kino ABC,47.52057433715002,8.541027728170848,Indie Movie Theater
79,Bülach,47.522,8.5405,Activ Fitness,47.521335510883986,8.54125252040253,Gym / Fitness Center
80,Bülach,47.522,8.5405,Klaus Confiserie Café,47.518182,8.541194,Bakery
81,Bülach,47.522,8.5405,Guss39,47.52475802067638,8.537262716309606,Lounge
82,Bülach,47.522,8.5405,La Vita,47.52033060624528,8.540133384037052,Italian Restaurant
83,Bülach,47.522,8.5405,Migros,47.5212164799289,8.5401158960088,Shopping Mall
84,Bülach,47.522,8.5405,Bahnhof Bülach,47.52345293014192,8.536835897952422,Train Station
85,Bülach,47.522,8.5405,Swisscom Shop,47.522694,8.538488,Mobile Phone Shop
86,Bülach,47.522,8.5405,City Kebap House,47.52215409594834,8.538999344746372,Kebab Restaurant
87,Bülach,47.522,8.5405,avec.,47.52343773924185,8.53702261356161,Grocery Store
88,Bülach,47.522,8.5405,Büli's Welcome,47.5188817247134,8.539531230926514,Asian Restaurant
89,Bülach,47.522,8.5405,Zum Goldenen Kopf,47.51856314561049,8.540838706833604,Hotel
90,Zollikon,47.3451,8.6009,Comestibles WEBER,47.34553789084591,8.604291001277137,Gourmet Shop
91,Zollikon,47.3451,8.6009,Coop,47.34701,8.59664,Supermarket
92,Zollikon,47.3451,8.6009,Restaurant Rosengarten,47.346011587405556,8.603713918951073,Italian Restaurant
93,Zollikon,47.3451,8.6009,Kägi's Bäckerei,47.34645,8.600464,Bakery
94,Zollikon,47.3451,8.6009,ZVV Zollikerberg,47.345806918168535,8.603841662948211,Light Rail Station
95,Zollikon,47.3451,8.6009,ZVV Spital Zollikerberg,47.34735726706348,8.597023885208298,Light Rail Station
96,Zollikon,47.3451,8.6009,Restaurant Laterne,47.34628953423608,8.595192142485192,Thai Restaurant
97,Wasterkingen,47.5896,8.4712,Bus 546 (Rundkurs),47.590273,8.47353,Moving Target
98,Wasterkingen,47.5896,8.4712,Wasterkingen Weltdorf,47.59076761949314,8.473548889160156,Resort
99,Bubikon,47.2562,8.7991,Volg,47.25639071517262,8.801328787363653,Grocery Store
100,Bubikon,47.2562,8.7991,Bäckerei Steiner,47.25698678826483,8.801238283768544,Bakery
101,Bubikon,47.2562,8.7991,Sale e Pepe,47.256778,8.800117,Pizza Place
102,Bubikon,47.2562,8.7991,zampetta gmbh,47.25467,8.797349,Pet Store
103,Bubikon,47.2562,8.7991,Gärten Armin Hollenstein,47.25379,8.797168,Construction & Landscaping
104,Brütten,47.4732,8.6757,Volg Brütten,47.472504,8.675042,Grocery Store
105,Brütten,47.4732,8.6757,Tennis Club Brütten,47.475897,8.677784,Tennis Court
106,Brütten,47.4732,8.6757,Ristorante & Pizzeria d'Antonio,47.470179711813174,8.67289569081458,Italian Restaurant
107,Wangen-Brüttisellen,47.4217,8.6326,Restaurant Rössli,47.422325078013635,8.628912585045896,Swiss Restaurant
108,Wangen-Brüttisellen,47.4217,8.6326,Flamingo,47.41996232635059,8.626519930575967,Australian Restaurant
109,Wangen-Brüttisellen,47.4217,8.6326,Bäckerei Hotz,47.42282058056338,8.629410234577017,Bakery
110,Wangen-Brüttisellen,47.4217,8.6326,Im Freihof,47.42370827152069,8.63041966313694,Shopping Mall
111,Wangen-Brüttisellen,47.4217,8.6326,Brüttisellen Zentrum,47.423918669933784,8.63083837957267,Bus Station
112,Wangen-Brüttisellen,47.4217,8.6326,Restaurant LaTavola,47.41996060019384,8.629879901670693,Italian Restaurant
113,Wangen-Brüttisellen,47.4217,8.6326,Denner Brüttisellen,47.423792256863216,8.630267180997592,Discount Store
114,Wangen-Brüttisellen,47.4217,8.6326,Arrow ECS Internet Security AG,47.41937438007313,8.627829639928033,IT Services
115,Wangen-Brüttisellen,47.4217,8.6326,Pizzeria Gabbiano,47.41758396072311,8.631289202064263,Pizza Place
116,Wil (ZH),47.6045,8.5081,Schreinerei Kramer,47.602926,8.503045,Construction & Landscaping
117,Affoltern am Albis,47.2883,8.4312,Volg Zwillikon,47.28735411135742,8.431614615343628,Food & Drink Shop
118,Affoltern am Albis,47.2883,8.4312,Restaurant Pizzeria Zwillike,47.286996,8.434837,Pizza Place
119,Affoltern am Albis,47.2883,8.4312,Restaurant 66,47.28625881840879,8.436094172586452,Restaurant
120,Aeugst am Albis,47.2754,8.4897,Äugsterberg,47.27475021291179,8.48534845547525,Mountain
121,Wila,47.4193,8.8452,Bahnhof Wila,47.416678049753706,8.847935835695424,Train Station
122,Wila,47.4193,8.8452,Häberlin GmbH,47.422315,8.846864,Home Service
123,Wila,47.4193,8.8452,dreispitz,47.417125,8.849297,Café
124,Wila,47.4193,8.8452,Ganz genau GmbH,47.41783,8.85024,Construction & Landscaping
125,Wila,47.4193,8.8452,Wiedmer Schleiferei,47.417829,8.850258,Business Service
126,Wila,47.4193,8.8452,Maler Graf AG,47.423305,8.843802,Construction & Landscaping
127,Wila,47.4193,8.8452,Gerüstbau Graf AG,47.42354,8.8437699,Construction & Landscaping
128,Bachs,47.5239,8.4394,Eichhof Bachs,47.521918,8.43597,Swiss Restaurant
129,Buch am Irchel,47.55,8.6333,Bosshard Söhne AG,47.55183,8.63228,Construction & Landscaping
130,Wädenswil,47.1757,8.6665,Restaurant Krone,47.17608739916388,8.664782815718922,Swiss Restaurant
131,Wädenswil,47.1757,8.6665,Krone,47.176329,8.670003,Restaurant
132,Geroldswil,47.4117,8.4156,Blumenprinz,47.4122927874423,8.415110011607188,Flower Shop
133,Geroldswil,47.4117,8.4156,Restaurant Föhrewäldli,47.410087,8.41672,Restaurant
134,Geroldswil,47.4117,8.4156,Föhrenwäldli,47.41094066449052,8.419214271545126,Food
135,Geroldswil,47.4117,8.4156,Sportanlage Dornau,47.41002411413422,8.411772825817195,Soccer Field
136,Wald (ZH),47.276,8.914,Bleiche Beiz,47.27571747095443,8.910195982828208,Restaurant
137,Wald (ZH),47.276,8.914,Coop,47.27319789245028,8.914596437153172,Supermarket
138,Wald (ZH),47.276,8.914,Voland Bäckerei Wald,47.27725302870422,8.91547991484326,Bakery
139,Wald (ZH),47.276,8.914,Shell,47.27373656,8.91188127,Gas Station
140,Oberembrach,47.4878,8.6183,Restaurant Mühle,47.487241,8.620049,Restaurant
141,Nürensdorf,47.4481,8.6491,Gasthof zum Bären,47.44710036022085,8.64874005317688,Swiss Restaurant
142,Nürensdorf,47.4481,8.6491,Hockey Bros,47.44623720725101,8.644062424346581,Sporting Goods Shop
143,Nürensdorf,47.4481,8.6491,Sportanlage Nürensdorf,47.45226379996812,8.647658331155217,Soccer Field
144,Nürensdorf,47.4481,8.6491,Cleantec AG,47.4518,8.65275,Home Service
145,Niederweningen,47.5061,8.3771,Kafi Wano,47.505485766192116,8.376177644706827,Café
146,Niederweningen,47.5061,8.3771,Restaurant Gasthof zum Löwen,47.507438,8.37959,Thai Restaurant
147,Niederweningen,47.5061,8.3771,Bahnhof Niederweningen-Dorf,47.50597669360676,8.380744443554786,Train Station
148,Niederweningen,47.5061,8.3771,Sportplatz Huebwies,47.505203,8.382451,Soccer Field
149,Niederhasli,47.4657,8.4988,Kornfeld,47.46809426013813,8.500648995615975,Swiss Restaurant
150,Niederhasli,47.4657,8.4988,Blumen Eberhard,47.46764661986641,8.493761268145484,Flower Shop
151,Niederhasli,47.4657,8.4988,"Oberhasli, Hasliberg",47.468721,8.503177,Bus Station
152,Niederglatt,47.4907,8.4999,Löwen,47.49135,8.50348,Swiss Restaurant
153,Niederglatt,47.4907,8.4999,Bäckerei Fleischli,47.489196409919366,8.50357716303655,Bakery
154,Niederglatt,47.4907,8.4999,TopPharm Sonnen Apotheke & Drogerie,47.49170497724425,8.504088407723735,Pharmacy
155,Niederglatt,47.4907,8.4999,Da Vinci,47.49359068911697,8.497440797953784,Italian Restaurant
156,Niederglatt,47.4907,8.4999,Bahnhof Niederglatt,47.48760204131989,8.503464769007994,Train Station
157,Neftenbach,47.5276,8.6649,Restaurant Rebe,47.527899,8.667439,Swiss Restaurant
158,Neerach,47.511,8.471,Fleischli,47.511813770557794,8.477539188712647,Bakery
159,Neerach,47.511,8.471,SMITH ART FOTOSTUDIO,47.509131,8.47528,Photography Studio
160,Neerach,47.511,8.471,Restaurant Riedpark,47.51381550387353,8.466905413637217,Italian Restaurant
161,Neerach,47.511,8.471,Pizzeria Riedpark,47.511525245322545,8.477510346358743,Pizza Place
162,Mönchaltorf,47.3096,8.7203,Ochsen Mönchaltdorf,47.310653933775995,8.720729121443979,Swiss Restaurant
163,Mönchaltorf,47.3096,8.7203,Mönchhof,47.310633055043496,8.7208621574796,Shopping Mall
164,Mönchaltorf,47.3096,8.7203,Müller & Jussel AG - BMW Motorrad Mönchaltorf,47.31067836151275,8.720663207654392,Motorcycle Shop
165,Mönchaltorf,47.3096,8.7203,Bio MILCHAUTOMAT 24H,47.31062077209085,8.72078336671012,Farmers Market
166,Mönchaltorf,47.3096,8.7203,Restaurant zur Mühle,47.310701117794125,8.720757722036373,Restaurant
167,Männedorf,47.2569,8.6989,Badi Hasenacker Männedorf,47.255558,8.700934,Pool
168,Männedorf,47.2569,8.6989,Hafen Männedorf,47.254358,8.69898,Boat or Ferry
169,Männedorf,47.2569,8.6989,Hirschbar,47.254457510097915,8.696008721927493,Bar
170,Männedorf,47.2569,8.6989,Volg,47.256889,8.704033,Food & Drink Shop
171,Männedorf,47.2569,8.6989,Esprit,47.253547453421696,8.697218024892882,Women's Store
172,Männedorf,47.2569,8.6989,Bushaltestelle Glärnischstrasse,47.25345956378445,8.702054179111684,Bus Stop
173,Mettmenstetten,47.2453,8.4635,Steakhouse Bahnhof,47.24421157471289,8.457767399123753,Restaurant
174,Mettmenstetten,47.2453,8.4635,Weisses Rössli,47.24369959847514,8.46307589475426,Swiss Restaurant
175,Mettmenstetten,47.2453,8.4635,Bahnhof Mettmenstetten,47.24399834812269,8.457266806293072,Train Station
176,Mettmenstetten,47.2453,8.4635,Spar,47.243829678412446,8.461150113527092,Grocery Store
177,Meilen,47.2723,8.6462,Bahnhof Meilen,47.269729417905275,8.644201755523682,Train Station
178,Meilen,47.2723,8.6462,Napulé,47.270039399031496,8.641845541163251,Pizza Place
179,Meilen,47.2723,8.6462,Migros,47.26819078358748,8.645350762365569,Grocery Store
180,Meilen,47.2723,8.6462,Sportplatz Allmend,47.27294821367922,8.649105667408959,Soccer Field
181,Meilen,47.2723,8.6462,Kiosk,47.26961095976248,8.644528235217775,Miscellaneous Shop
182,Meilen,47.2723,8.6462,Volg,47.27015983590524,8.64297996417831,Grocery Store
183,Meilen,47.2723,8.6462,Steiner,47.27041168199958,8.642414078994381,Bakery
184,Maur,47.3563,8.6266,Wirtshaus zur Trotte,47.356258866488425,8.62893432967012,Swiss Restaurant
185,Maur,47.3563,8.6266,Fechtsport Müller,47.355498632674376,8.628602027893066,Sporting Goods Shop
186,Maur,47.3563,8.6266,"Vicos Welt, die Hundedesigner",47.35752,8.62449,Pet Store
187,Maur,47.3563,8.6266,GGA Maur,47.3564886767417,8.63018796779215,IT Services
188,Stadel,47.5294,8.4635,Denner,47.528976,8.4647,Discount Store
189,Stadel,47.5294,8.4635,Pöstli,47.52803105413992,8.467055833882705,Restaurant
190,Stadel,47.5294,8.4635,Brauerei,47.52666306175189,8.468728662058012,Swiss Restaurant
191,Stallikon,47.3258,8.4897,Restaurant Schwarzer Hecht,47.32582070594183,8.489803977408062,Italian Restaurant
192,Stallikon,47.3258,8.4897,MAVOROKEY,47.3233989,8.4910605,Locksmith
193,Stammheim,47.622,8.7782,Carmine Sileno,47.62061,8.777699,Gourmet Shop
194,Stammheim,47.622,8.7782,Schloss Waltingen,47.623407,8.7767,Swiss Restaurant
195,Maschwanden,47.2343,8.4271,"Maschwanden, Dorf",47.23439861606079,8.425612846463371,Bus Station
196,Maschwanden,47.2343,8.4271,Strebel GmbH,47.23494,8.43182,Construction & Landscaping
197,Marthalen,47.6291,8.6533,Blumen Vergissmeinnicht,47.625779,8.649124,Flower Shop
198,Lufingen,47.4911,8.5943,Tibi Blanco Cleaning Services,47.4911065,8.593955700000038,Business Service
199,Lufingen,47.4911,8.5943,Gasthof zum Hirschen,47.48942507238839,8.594263431819481,Restaurant
200,Lufingen,47.4911,8.5943,Freihof,47.48908617440625,8.594239887948694,Restaurant
201,Lufingen,47.4911,8.5943,Volg Lufingen,47.4889856113047,8.594013484025242,Shopping Mall
202,Steinmaur,47.4904,8.4369,Weiher Steinmaur,47.491535,8.4412155,Lake
203,Steinmaur,47.4904,8.4369,Weiher Sünikon,47.491914,8.441112,Lake
204,Lindau,47.443000000000005,8.6736,Restaurant Roessli,47.44189058381162,8.672161102294922,Mediterranean Restaurant
205,Stäfa,47.2367,8.7573,Bahnhof Feldbach,47.237150719354204,8.755686131984122,Train Station
206,Stäfa,47.2367,8.7573,Frei Metallbau AG,47.236147,8.758653,Locksmith
207,Stäfa,47.2367,8.7573,Restaurant Seehof Uerikon,47.23472298596881,8.754959823109292,Seafood Restaurant
208,Stäfa,47.2367,8.7573,Bahnhof Uerikon,47.23590321609479,8.75263688875991,Train Station
209,Langnau am Albis,47.2889,8.5411,Bacher Gartencenter,47.286494,8.544262,Flower Shop
210,Langnau am Albis,47.2889,8.5411,Coop,47.28914735413493,8.539603580697369,Supermarket
211,Langnau am Albis,47.2889,8.5411,Tennis & Squash Center Sihltal,47.29245870181336,8.541928151589339,Tennis Stadium
212,Langnau am Albis,47.2889,8.5411,Restaurant Nishat,47.287769,8.543147,Indian Restaurant
213,Langnau am Albis,47.2889,8.5411,Tamoil,47.28836472,8.54366196,Gas Station
214,Langnau am Albis,47.2889,8.5411,Bahnhof Langnau,47.287685,8.54346,Train Station
215,Langnau am Albis,47.2889,8.5411,SZU Langnau-Gattikon,47.2871582168447,8.543663366661319,Light Rail Station
216,Langnau am Albis,47.2889,8.5411,Szenario,47.28742163506495,8.544978452094497,Swiss Restaurant
217,Küsnacht (ZH),47.3181,8.584,Chez Crettol,47.31786660538452,8.582612090596268,Swiss Restaurant
218,Küsnacht (ZH),47.3181,8.584,Confisserie Honold,47.31595760026464,8.586400979188426,Bakery
219,Küsnacht (ZH),47.3181,8.584,Romantik Seehotel Sonne,47.319035,8.578906,Hotel
220,Küsnacht (ZH),47.3181,8.584,Rico's Kunststuben,47.31552,8.57993,Bar
221,Küsnacht (ZH),47.3181,8.584,Migros,47.31850293709345,8.58187253307843,Grocery Store
222,Küsnacht (ZH),47.3181,8.584,Coop,47.3178871864193,8.581615836705309,Supermarket
223,Küsnacht (ZH),47.3181,8.584,Bahnhof Küsnacht,47.318766919772045,8.581256338809906,Train Station
224,Küsnacht (ZH),47.3181,8.584,Restaurant Neuer Falken,47.317457,8.581981,Italian Restaurant
225,Küsnacht (ZH),47.3181,8.584,Papeterie Köhler,47.31870860757438,8.580236434936523,Paper / Office Supplies Store
226,Küsnacht (ZH),47.3181,8.584,ThaiAway,47.319390665023384,8.580086545103075,Asian Restaurant
227,Küsnacht (ZH),47.3181,8.584,Biergarten / Lounge Sonne,47.319438,8.578622,Beer Garden
228,Knonau,47.2235,8.462,Rastplatz Eitenberg,47.22769630551363,8.462100460893604,Rest Area
229,Knonau,47.2235,8.462,Kraut & Rosen GmbH,47.223108,8.462934,Flower Shop
230,Knonau,47.2235,8.462,Kraut und Rosen,47.22290450433875,8.465492911932886,Flower Shop
231,Knonau,47.2235,8.462,Gelateria Fiorenza,47.22179719418097,8.465480835994345,Dessert Shop
232,Knonau,47.2235,8.462,Malabar,47.22009,8.46609,Indian Restaurant
233,Oberengstringen,47.4084,8.4651,migros,47.408863,8.462974,Supermarket
